File Created:,Mon Jul 29 19:31:03 2024
45109.3333333,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0113,0.0113,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.3750000,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.4166667,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.4583333,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.5000000,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.5416667,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.5833333,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0126,0.0126,0.0126,0.0127,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.6250000,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0126,0.0126,0.0126,0.0127,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.6666667,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0126,0.0126,0.0126,0.0127,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.7083333,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0126,0.0126,0.0126,0.0127,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45109.7500000,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0126,0.0126,0.0126,0.0127,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143
