File Created:,Mon Jul 29 19:31:03 2024
45110.7083333,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0107,0.0107,0.0107,0.0107,0.0107,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45110.7500000,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0107,0.0107,0.0107,0.0107,0.0107,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45110.7916667,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0107,0.0107,0.0107,0.0107,0.0107,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45110.8333333,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0107,0.0107,0.0107,0.0107,0.0107,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45110.8750000,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0107,0.0107,0.0107,0.0107,0.0107,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45110.9166667,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0107,0.0107,0.0107,0.0107,0.0107,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45110.9583333,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0043,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0107,0.0107,0.0107,0.0107,0.0107,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45111.0000000,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0057,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0109,0.0109,0.0109,0.0109,0.0109,0.0113,0.0113,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45111.0416667,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0046,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0059,0.0059,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45111.0833333,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0046,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0058,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0116,0.0116,0.0116,0.0117,0.0117,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0123,0.0123,0.0123,0.0125,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140
45111.1250000,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0046,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0061,0.0061,0.0061,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0063,0.0063,0.0067,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0109,0.0109,0.0109,0.0109,0.0109,0.0114,0.0114,0.0114,0.0114,0.0114,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0124,0.0124,0.0124,0.0126,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0140,0.0140,0.0140
