File Created:,Mon Jul 29 19:31:03 2024
45113.4583333,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0133,0.0133,0.0133,0.0133,0.0134,0.0134,0.0140,0.0140,0.0140,0.0142,0.0145,0.0145,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160
45113.5000000,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0138,0.0138,0.0139,0.0141,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0145,0.0145,0.0145,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160
45113.5416667,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0137,0.0137,0.0137,0.0139,0.0142,0.0142,0.0142,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159
45113.5833333,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0136,0.0136,0.0136,0.0138,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0153,0.0153,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159
45113.6250000,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0137,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158
45113.6666667,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0135,0.0135,0.0135,0.0137,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156
45113.7083333,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0135,0.0135,0.0135,0.0137,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154
45113.7500000,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0135,0.0135,0.0135,0.0137,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0154,0.0154,0.0154,0.0154
45113.7916667,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0135,0.0135,0.0135,0.0137,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153
45113.8333333,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0135,0.0135,0.0135,0.0137,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153
45113.8750000,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0061,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0118,0.0118,0.0118,0.0118,0.0118,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0135,0.0135,0.0135,0.0137,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153
