File Created:,Mon Jul 29 19:31:03 2024
45120.3333333,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0079,0.0079,0.0079,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0081,0.0082,0.0082,0.0082,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0080,0.0080,0.0119,0.0119,0.0118,0.0118,0.0118,0.0123,0.0122,0.0122,0.0121,0.0121,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0121,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0130,0.0130,0.0130,0.0132,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145
45120.3750000,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0083,0.0083,0.0083,0.0083,0.0083,0.0122,0.0122,0.0122,0.0122,0.0122,0.0126,0.0126,0.0126,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0125,0.0125,0.0125,0.0125,0.0125,0.0124,0.0125,0.0125,0.0124,0.0124,0.0124,0.0124,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0131,0.0131,0.0130,0.0133,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0147,0.0147,0.0147,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0147
45120.4166667,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0128,0.0128,0.0129,0.0128,0.0128,0.0128,0.0127,0.0127,0.0127,0.0127,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0124,0.0125,0.0125,0.0125,0.0125,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0131,0.0131,0.0131,0.0133,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148
45120.4583333,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0128,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0129,0.0130,0.0129,0.0129,0.0129,0.0129,0.0129,0.0128,0.0128,0.0128,0.0128,0.0128,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0126,0.0126,0.0126,0.0126,0.0125,0.0126,0.0126,0.0132,0.0132,0.0132,0.0134,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0148,0.0149,0.0148,0.0149,0.0149,0.0149,0.0149,0.0148,0.0148,0.0148,0.0148,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149
45120.5000000,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0130,0.0130,0.0129,0.0129,0.0129,0.0128,0.0128,0.0128,0.0135,0.0135,0.0135,0.0137,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0138,0.0150,0.0150,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149
45120.5416667,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0138,0.0138,0.0138,0.0140,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0142,0.0142,0.0142,0.0153,0.0152,0.0152,0.0152,0.0152,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149
45120.5833333,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0140,0.0140,0.0140,0.0142,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0156,0.0156,0.0155,0.0155,0.0155,0.0155,0.0155,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150
45120.6250000,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0141,0.0141,0.0141,0.0143,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0158,0.0158,0.0158,0.0158,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0151
45120.6666667,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0141,0.0141,0.0141,0.0143,0.0146,0.0146,0.0146,0.0146,0.0147,0.0147,0.0147,0.0147,0.0147,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0154
45120.7083333,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0141,0.0141,0.0141,0.0143,0.0146,0.0146,0.0146,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158
45120.7500000,0.0049,0.0049,0.0049,0.0049,0.0050,0.0050,0.0050,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0123,0.0123,0.0123,0.0123,0.0123,0.0128,0.0128,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0131,0.0131,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0141,0.0141,0.0141,0.0143,0.0146,0.0146,0.0146,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159
