File Created:,Mon Jul 29 19:31:03 2024
45122.1666667,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0093,0.0093,0.0093,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0093,0.0093,0.0094,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0092,0.0092,0.0095,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0147,0.0147,0.0147,0.0147,0.0147,0.0153,0.0153,0.0153,0.0153,0.0153,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0166,0.0166,0.0166,0.0169,0.0171,0.0171,0.0171,0.0172,0.0171,0.0171,0.0171,0.0171,0.0171,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186
45122.2083333,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0097,0.0096,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0147,0.0147,0.0147,0.0147,0.0147,0.0153,0.0153,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0167,0.0167,0.0167,0.0170,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0186,0.0186,0.0186,0.0186,0.0186,0.0187,0.0187,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186
45122.2500000,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0098,0.0098,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0148,0.0148,0.0148,0.0148,0.0148,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0167,0.0167,0.0167,0.0170,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186,0.0186
45122.2916667,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0100,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0149,0.0149,0.0149,0.0149,0.0149,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0167,0.0167,0.0167,0.0170,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0187,0.0187,0.0187,0.0187
45122.3333333,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0100,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0151,0.0151,0.0151,0.0151,0.0151,0.0157,0.0157,0.0157,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0157,0.0157,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0168,0.0168,0.0168,0.0170,0.0173,0.0173,0.0173,0.0173,0.0173,0.0174,0.0174,0.0174,0.0174,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0188,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189
45122.3750000,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0158,0.0158,0.0158,0.0159,0.0159,0.0159,0.0159,0.0160,0.0159,0.0160,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0160,0.0160,0.0168,0.0168,0.0168,0.0171,0.0173,0.0173,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0188,0.0189,0.0188,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189
45122.4166667,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0169,0.0168,0.0168,0.0171,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189
45122.4583333,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0162,0.0163,0.0162,0.0162,0.0163,0.0163,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0170,0.0170,0.0170,0.0173,0.0175,0.0175,0.0175,0.0175,0.0175,0.0176,0.0175,0.0175,0.0175,0.0190,0.0190,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190
45122.5000000,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0172,0.0172,0.0172,0.0174,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0190,0.0190,0.0190,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190
45122.5416667,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0175,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0193,0.0193,0.0193,0.0193,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190
45122.5833333,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0193,0.0193,0.0193,0.0194,0.0194,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0191
