File Created:,Mon Jul 29 19:31:03 2024
45122.6250000,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193
45122.6666667,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194
45122.7083333,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45122.7500000,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45122.7916667,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45122.8333333,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45122.8750000,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45122.9166667,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45122.9583333,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0101,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0104,0.0152,0.0152,0.0152,0.0152,0.0152,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0173,0.0173,0.0173,0.0176,0.0178,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45123.0000000,0.0047,0.0047,0.0048,0.0049,0.0049,0.0050,0.0051,0.0060,0.0062,0.0062,0.0063,0.0064,0.0065,0.0072,0.0074,0.0075,0.0077,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0092,0.0092,0.0092,0.0093,0.0093,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.0099,0.0100,0.0100,0.0100,0.0100,0.0101,0.0101,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0141,0.0141,0.0142,0.0143,0.0144,0.0149,0.0151,0.0153,0.0155,0.0156,0.0157,0.0158,0.0158,0.0159,0.0159,0.0159,0.0160,0.0160,0.0160,0.0160,0.0161,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0171,0.0171,0.0171,0.0173,0.0176,0.0176,0.0177,0.0177,0.0177,0.0177,0.0178,0.0178,0.0178,0.0190,0.0190,0.0191,0.0192,0.0192,0.0192,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
45123.0416667,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0061,0.0061,0.0062,0.0063,0.0064,0.0065,0.0066,0.0067,0.0068,0.0069,0.0070,0.0071,0.0072,0.0073,0.0074,0.0076,0.0077,0.0078,0.0079,0.0080,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0091,0.0091,0.0091,0.0092,0.0092,0.0092,0.0092,0.0092,0.0093,0.0093,0.0093,0.0093,0.0093,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0097,0.0097,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0140,0.0140,0.0140,0.0140,0.0140,0.0145,0.0145,0.0145,0.0146,0.0146,0.0148,0.0148,0.0148,0.0149,0.0149,0.0149,0.0150,0.0151,0.0152,0.0152,0.0154,0.0155,0.0156,0.0157,0.0158,0.0159,0.0160,0.0160,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0171,0.0171,0.0171,0.0173,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0176,0.0187,0.0188,0.0188,0.0188,0.0188,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
