File Created:,Mon Jul 29 19:31:03 2024
45127.2083333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0105,0.0105,0.0105,0.0105,0.0105,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.2500000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0105,0.0105,0.0105,0.0105,0.0105,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.2916667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0105,0.0105,0.0105,0.0105,0.0105,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.3333333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0105,0.0105,0.0105,0.0105,0.0105,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.3750000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0105,0.0105,0.0105,0.0105,0.0105,0.0109,0.0109,0.0109,0.0109,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.4166667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0105,0.0105,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.4583333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0105,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.5000000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0121,0.0121,0.0121,0.0123,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.5416667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0121,0.0121,0.0121,0.0123,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.5833333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138
45127.6250000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138
