File Created:,Mon Jul 29 19:31:03 2024
45127.6666667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45127.7083333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45127.7500000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45127.7916667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45127.8333333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45127.8750000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45127.9166667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45127.9583333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45128.0000000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45128.0416667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
45128.0833333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0104,0.0104,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0120,0.0120,0.0120,0.0122,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
