File Created:,Mon Jul 29 19:31:03 2024
45131.7916667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0103,0.0103,0.0103,0.0103,0.0103,0.0107,0.0107,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45131.8333333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0103,0.0103,0.0103,0.0103,0.0103,0.0107,0.0107,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45131.8750000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0103,0.0103,0.0103,0.0103,0.0103,0.0107,0.0107,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45131.9166667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0103,0.0103,0.0103,0.0103,0.0103,0.0107,0.0107,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45131.9583333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0103,0.0103,0.0103,0.0103,0.0103,0.0107,0.0107,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45132.0000000,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0047,0.0047,0.0047,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0102,0.0102,0.0102,0.0103,0.0103,0.0107,0.0107,0.0107,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45132.0416667,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0102,0.0102,0.0102,0.0102,0.0102,0.0106,0.0106,0.0107,0.0107,0.0107,0.0108,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45132.0833333,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0102,0.0102,0.0102,0.0102,0.0102,0.0106,0.0106,0.0107,0.0107,0.0107,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45132.1250000,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0059,0.0059,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0102,0.0102,0.0102,0.0102,0.0102,0.0106,0.0106,0.0107,0.0107,0.0107,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0119,0.0119,0.0119,0.0121,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45132.1666667,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0061,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0102,0.0102,0.0102,0.0102,0.0102,0.0106,0.0106,0.0106,0.0107,0.0107,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0118,0.0118,0.0118,0.0120,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
45132.2083333,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0057,0.0057,0.0057,0.0057,0.0057,0.0058,0.0058,0.0058,0.0061,0.0061,0.0061,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0102,0.0102,0.0102,0.0102,0.0102,0.0106,0.0106,0.0106,0.0107,0.0107,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0118,0.0118,0.0118,0.0120,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
