File Created:,Mon Jul 29 19:31:03 2024
45134.5416667,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0138,0.0138,0.0137,0.0137,0.0137,0.0137,0.0137,0.0144,0.0144,0.0143,0.0146,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0147,0.0146,0.0146,0.0157,0.0157,0.0156,0.0155,0.0155,0.0155,0.0155,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151
45134.5833333,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0147,0.0147,0.0147,0.0149,0.0151,0.0151,0.0152,0.0152,0.0152,0.0152,0.0151,0.0151,0.0151,0.0162,0.0162,0.0162,0.0161,0.0161,0.0160,0.0160,0.0160,0.0160,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0158,0.0158,0.0158,0.0158,0.0158,0.0157,0.0157,0.0157,0.0157,0.0157,0.0156,0.0156,0.0156,0.0156,0.0156,0.0155,0.0155,0.0155,0.0155,0.0155,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152
45134.6250000,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0147,0.0147,0.0147,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0165,0.0165,0.0165,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0162,0.0162,0.0162,0.0162,0.0162,0.0161,0.0161,0.0161,0.0161,0.0161,0.0160,0.0160,0.0160,0.0160,0.0160,0.0159,0.0159,0.0159,0.0159,0.0158,0.0158,0.0158,0.0158,0.0158,0.0157,0.0157,0.0157,0.0157,0.0157,0.0156,0.0156,0.0156,0.0156,0.0156,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0154,0.0154
45134.6666667,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0165,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0165,0.0165,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0162,0.0162,0.0162,0.0162,0.0162,0.0161,0.0161,0.0161,0.0161,0.0161,0.0160,0.0160,0.0160,0.0160,0.0160,0.0159
45134.7083333,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0164,0.0164,0.0164
45134.7500000,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166
45134.7916667,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167
45134.8333333,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167
45134.8750000,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167
45134.9166667,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167
45134.9583333,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0083,0.0083,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0085,0.0085,0.0086,0.0086,0.0086,0.0086,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0129,0.0129,0.0129,0.0129,0.0129,0.0135,0.0135,0.0135,0.0135,0.0135,0.0136,0.0136,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0148,0.0148,0.0148,0.0150,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167
