File Created:,Mon Jul 29 19:31:03 2024
45136.7500000,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0120,0.0120,0.0120,0.0120,0.0120,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0137,0.0137,0.0137,0.0139,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155
45136.7916667,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0120,0.0120,0.0120,0.0120,0.0120,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0137,0.0137,0.0137,0.0139,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155
45136.8333333,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0120,0.0120,0.0120,0.0120,0.0120,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0137,0.0137,0.0137,0.0139,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156
45136.8750000,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0120,0.0120,0.0120,0.0120,0.0120,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0137,0.0137,0.0137,0.0139,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156
45136.9166667,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0120,0.0120,0.0120,0.0120,0.0120,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0137,0.0137,0.0137,0.0139,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156
45136.9583333,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0056,0.0056,0.0056,0.0057,0.0057,0.0057,0.0062,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0079,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0120,0.0120,0.0120,0.0120,0.0120,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0131,0.0137,0.0137,0.0137,0.0139,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156
