File Created:,Mon Jul 29 19:31:03 2024
45137.2500000,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0058,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0073,0.0074,0.0074,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0116,0.0117,0.0117,0.0117,0.0117,0.0121,0.0121,0.0122,0.0122,0.0122,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0134,0.0134,0.0134,0.0136,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0140,0.0140,0.0150,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154
45137.2916667,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0058,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0080,0.0116,0.0116,0.0116,0.0116,0.0116,0.0121,0.0121,0.0121,0.0121,0.0122,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0134,0.0134,0.0134,0.0136,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154
45137.3333333,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0058,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0114,0.0114,0.0115,0.0115,0.0115,0.0120,0.0120,0.0120,0.0121,0.0121,0.0122,0.0122,0.0122,0.0122,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0134,0.0134,0.0134,0.0136,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0153
45137.3750000,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0058,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0113,0.0113,0.0113,0.0114,0.0114,0.0118,0.0118,0.0119,0.0119,0.0119,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0122,0.0122,0.0122,0.0122,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0134,0.0134,0.0134,0.0136,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152
45137.4166667,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0058,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0113,0.0113,0.0113,0.0113,0.0113,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0121,0.0121,0.0121,0.0122,0.0122,0.0122,0.0122,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0133,0.0133,0.0133,0.0135,0.0138,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151
45137.4583333,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0058,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0069,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0113,0.0113,0.0113,0.0113,0.0113,0.0117,0.0117,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0120,0.0120,0.0120,0.0121,0.0121,0.0121,0.0121,0.0121,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0123,0.0123,0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0127,0.0127,0.0133,0.0133,0.0133,0.0135,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0139,0.0139,0.0149,0.0149,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151
