File Created:,Mon Jul 29 19:31:03 2024
45138.2500000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0067,0.0068,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0108,0.0108,0.0108,0.0109,0.0109,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0120,0.0120,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0131,0.0131,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145
45138.2916667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0076,0.0108,0.0108,0.0108,0.0108,0.0108,0.0112,0.0112,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0145,0.0145,0.0145
45138.3333333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0072,0.0072,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0074,0.0074,0.0106,0.0106,0.0106,0.0106,0.0107,0.0111,0.0111,0.0112,0.0112,0.0112,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0127,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143
45138.3750000,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0104,0.0104,0.0104,0.0105,0.0105,0.0109,0.0109,0.0110,0.0110,0.0110,0.0112,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0115,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0125,0.0125,0.0125,0.0126,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,0.0142
45138.4166667,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0069,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0103,0.0103,0.0104,0.0104,0.0104,0.0108,0.0108,0.0108,0.0109,0.0109,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0119,0.0119,0.0124,0.0124,0.0124,0.0126,0.0129,0.0129,0.0129,0.0129,0.0129,0.0130,0.0130,0.0130,0.0130,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141
45138.4583333,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0063,0.0063,0.0063,0.0063,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0068,0.0068,0.0068,0.0069,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0103,0.0103,0.0103,0.0103,0.0103,0.0107,0.0107,0.0108,0.0108,0.0108,0.0109,0.0109,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0111,0.0111,0.0112,0.0112,0.0112,0.0112,0.0113,0.0113,0.0113,0.0113,0.0113,0.0114,0.0114,0.0114,0.0115,0.0115,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0124,0.0124,0.0124,0.0126,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0130,0.0139,0.0139,0.0139,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,0.0141
