STREAM_ID,NODE_ID,STREAM_KM,ELEVATION,GRADIENT,BOTTOM_WIDTH,CHANNEL_ANGLE_Z,MANNINGS_n,SED_THERMAL_CONDUCTIVITY,SED_THERMAL_DIFFUSIVITY,SED_HYPORHEIC_THICKNESSS,HYPORHEIC_PERCENT,POROSITY
,235,23.5,290.3056,0.0083117,3.698153922,0,0.074,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,234,23.4,289.47443,0.0083117,6.827008487,0,0.068777778,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,233,23.3,289.16687,0.0030756,5.389598543,0,0.063555556,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,232,23.2,288.235,0.0093187,6.648253955,0,0.058333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,231,23.1,287.3527,0.008823,14.65305686,0,0.053111111,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,230,23.0,286.4868,0.008659,4.372751137,0,0.047888889,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,229,22.9,286.30914,0.0017766,7.083336333,0,0.042666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,228,22.8,286.3121,0.00024595,6.974559177,0,0.037444444,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,227,22.7,286.25995,0.00024595,9.071462879,0,0.032222222,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,226,22.6,286.1692,0.0009075,5.0321873,0,0.027,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,225,22.5,286.0464,0.001228,6.759971854,0,0.035642857,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,224,22.4,285.96945,0.0007695,5.929937958,0,0.044285714,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,223,22.3,285.91278,0.0005667,3.489613109,0,0.052928571,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,222,22.2,285.8081,0.0010468,6.313660924,0,0.061571429,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,221,22.1,285.71213,0.0009597,8.288192233,0,0.070214286,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,220,22.0,285.6381,0.0007403,7.815002025,0,0.078857143,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,219,21.9,285.56088,0.0007722,10.17731632,0,0.0875,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,218,21.8,285.4729,0.0008798,9.432117926,0,0.096142857,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,217,21.7,285.30664,0.0016626,4.79286773,0,0.104785714,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,216,21.6,285.21246,0.0009418,5.720078813,0,0.113428571,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,215,21.5,284.6436,0.0056886,11.7778819,0,0.122071429,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,214,21.4,283.90378,0.0073982,6.217999342,0,0.130714286,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,213,21.3,283.44034,0.0046344,4.401743959,0,0.139357143,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,212,21.2,282.7442,0.0069614,7.167241742,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,211,21.1,282.06265,0.0068155,7.069238797,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,210,21.0,281.36386,0.0069879,15.36211315,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,209,20.9,280.26324,0.0110062,7.391385576,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,208,20.8,279.95898,0.0030426,5.218867682,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,207,20.7,279.68906,0.0026992,10.70052586,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,206,20.6,279.5346,0.0015446,6.014609754,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,205,20.5,279.392,0.001426,11.88452569,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,204,20.4,279.0755,0.003165,11.97996089,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,203,20.3,278.94443,0.0013107,15.74718004,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,202,20.2,278.724,0.0022043,11.66099706,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,201,20.1,278.39908,0.0032492,13.27176782,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,200,20.0,278.15176,0.0024732,9.522979928,0,0.140333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,199,19.9,277.81747,0.0033429,11.71617167,0,0.132666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,198,19.8,277.60858,0.0020889,13.03583371,0,0.125,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,197,19.7,277.3822,0.0022638,6.749892071,0,0.117333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,196,19.6,277.47693,0.0037181,12.74136942,0,0.109666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,195,19.5,276.63858,0.0037181,13.64047508,0,0.102,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,194,19.4,276.14563,0.0049295,9.549882447,0,0.094333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,193,19.3,275.3992,0.0074643,8.460775976,0,0.086666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,192,19.2,274.72235,0.0067685,9.305601048,0,0.079,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,191,19.1,274.13904,0.0058331,21.62387,0,0.071333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,190,19.0,274.13055,8.49e-05,20.3098155,0,0.063666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,189,18.9,274.10806,0.0002249,10.10703162,0,0.056,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,188,18.8,273.9898,0.0011826,10.82174121,0,0.059625,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,187,18.7,273.96924,0.0002056,6.631798273,0,0.06325,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,186,18.6,273.47083,0.0049841,5.45795962,0,0.066875,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,185,18.5,273.13718,0.0033365,7.2758047,0,0.0705,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,184,18.4,273.14948,0.0010628,9.644345937,0,0.074125,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,183,18.3,272.92462,0.0010628,10.72692512,0,0.07775,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,182,18.2,272.63937,0.0028525,10.14070198,0,0.081375,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,181,18.1,272.28397,0.003554,3.823966176,0,0.085,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,180,18.0,272.284,0.00111435,15.11945729,0,0.088625,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,179,17.9,272.0611,0.00111435,12.50303614,0,0.09225,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,178,17.8,272.4514,0.004490256,11.74839528,0,0.095875,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,177,17.7,272.4649,0.004490256,16.43282472,0,0.0995,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,176,17.6,272.5194,0.004490256,10.26373558,0,0.103125,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,175,17.5,272.52985,0.004490256,9.556315155,0,0.10675,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,174,17.4,272.52988,0.004490256,7.87445649,0,0.110375,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,173,17.3,272.5121,0.004490256,10.12058349,0,0.114,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,172,17.2,272.47977,0.004490256,11.59387077,0,0.1208,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,171,17.1,272.64505,0.004490256,8.19073284,0,0.1276,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,170,17.0,268.01987,0.004490256,10.00055515,0,0.1344,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,169,16.9,267.89276,0.0012711,13.77304101,0,0.1412,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,168,16.8,267.78616,0.001066,14.71566365,0,0.148,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,167,16.7,267.7853,8.6e-06,6.650069066,0,0.136777778,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,166,16.6,267.7776,7.7e-05,7.086308462,0,0.125555556,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,165,16.5,267.7093,0.000683,9.87733976,0,0.114333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,164,16.4,267.73273,0.00154165,14.53918058,0,0.103111111,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,163,16.3,267.40097,0.00154165,12.13811779,0,0.091888889,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,162,16.2,267.39703,3.94e-05,6.649500779,0,0.080666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,161,16.1,266.4832,0.0091383,4.811389763,0,0.069444444,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,160,16.0,266.39444,0.0008876,11.99056465,0,0.058222222,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,159,15.9,266.37112,0.0002332,10.37105621,0,0.047,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,158,15.8,266.4032,0.0019618,15.62657428,0,0.0465,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,157,15.7,265.97876,0.0019618,13.26115976,0,0.046,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,156,15.6,264.2824,0.0169636,17.65606852,0,0.0455,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,155,15.5,261.87967,0.0240273,17.70548684,0,0.045,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,154,15.4,261.88303,0.0058065,16.63617476,0,0.0445,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,153,15.3,261.88416,0.0058065,8.444609132,0,0.044,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,152,15.2,261.90967,0.0058065,5.607899976,0,0.0435,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,151,15.1,259.55707,0.0058065,9.094827776,0,0.043,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,150,15.0,259.67126,0.001749,7.543973064,0,0.0425,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,149,14.9,259.76968,0.001749,13.82692087,0,0.042,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,148,14.8,259.92285,0.001749,10.9129955,0,0.0415,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,147,14.7,259.92517,0.001749,14.45227763,0,0.041,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,146,14.6,259.9649,0.001749,6.052150663,0,0.0405,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,145,14.5,259.98483,0.001749,14.76762745,0,0.04,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,144,14.4,260.26257,0.001749,17.85876768,0,0.0395,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,143,14.3,258.15787,0.001749,17.66745995,0,0.039,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,142,14.2,258.5203,0.000490275,16.97690823,0,0.0385,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,141,14.1,259.88467,0.000490275,5.806942446,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,140,14.0,258.3796,0.000490275,7.623661248,0,0.03425,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,139,13.9,257.96176,0.000490275,8.522943219,0,0.0305,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,138,13.8,255.96022,0.0200154,6.787692443,0,0.02675,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,137,13.7,255.96042,0.00079685,7.345738492,0,0.023,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,136,13.6,255.99583,0.00079685,5.948245565,0,0.028333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,135,13.5,255.97078,0.00079685,7.469715333599999,0,0.033666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,134,13.4,255.64148,0.00079685,14.3445267,0,0.039,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,133,13.3,255.58286,0.0005862,12.926209523999999,0,0.044333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,132,13.2,255.47311,0.0010975,13.072323119999998,0,0.049666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,131,13.1,255.51793,0.001726525,20.158371696,0,0.055,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,130,13.0,255.57721,0.001726525,22.066374695999997,0,0.060333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,129,12.9,255.63258,0.001726525,12.06203944,0,0.065666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,128,12.8,254.7825,0.001726525,16.33219142,0,0.071,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,127,12.7,254.9554,0.00021705,10.17245974,0,0.076333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,126,12.6,255.14229,0.00021705,25.98320121,0,0.081666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,125,12.5,255.11879,0.00021705,9.449137674,0,0.087,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,124,12.4,254.69568,0.00021705,8.105259733,0,0.092333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,123,12.3,254.13712,0.0055856,10.35504335,0,0.097666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,122,12.2,253.58614,0.0055098,7.443794758,0,0.103,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,121,12.1,253.00307,0.0058307,9.676103247,0,0.103733333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,120,12.0,251.94817,0.010549,7.240791033,0,0.104466667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
