STREAM_ID,NODE_ID,STREAM_KM,ELEVATION,GRADIENT,BOTTOM_WIDTH,CHANNEL_ANGLE_Z,MANNINGS_n,SED_THERMAL_CONDUCTIVITY,SED_THERMAL_DIFFUSIVITY,SED_HYPORHEIC_THICKNESSS,HYPORHEIC_PERCENT,POROSITY
,119,11.9,251.61932,0.0032885,8.581974488,0,0.1052,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,118,11.8,250.96222,0.006571,11.99924623,0,0.105933333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,117,11.7,250.28871,0.0067351,12.89483514,0,0.106666667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,116,11.6,249.84822,0.0044049,13.07569419,0,0.1074,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,115,11.5,249.79913,0.0004909,4.982059515,0,0.108133333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,114,11.4,249.54166,0.0025747,10.37562747,0,0.108866667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,113,11.3,249.3734,0.0016826,8.871147776,0,0.1096,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,112,11.2,249.22339,0.0015001,11.7074084,0,0.110333333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,111,11.1,248.78423,0.0043916,20.96377562,0,0.111066667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,110,11.0,248.79109,0.00065625,24.71495531,0,0.1118,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,109,10.9,248.65298,0.00065625,18.68614404,0,0.112533333,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,108,10.8,248.41478,0.002382,21.74595202,0,0.113266667,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,107,10.7,248.20712,0.0020766,11.63487584,0,0.114,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,106,10.6,248.04712,0.0016,5.977082303,0,0.113714286,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,105,10.5,247.80197,0.0024515,7.960216176,0,0.113428571,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,104,10.4,247.66797,0.00134,8.52362112,0,0.113142857,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,103,10.3,247.48865,0.0017932,9.97518288,0,0.112857143,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,102,10.2,247.18349,0.0030516,11.97323115,0,0.112571429,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,101,10.1,246.62627,0.0055722,19.59311373,0,0.112285714,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,100,10.0,246.83571,0.001157567,15.902722,0,0.112,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,99,9.9,246.89474,0.001157567,14.53343845,0,0.111714286,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,98,9.8,246.279,0.001157567,17.90171567,0,0.111428571,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,97,9.7,246.09187,0.0018713,9.276261644,0,0.111142857,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,96,9.6,247.01997,0.00101895,10.05840574,0,0.110857143,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,95,9.5,245.88808,0.00101895,10.12611912,0,0.110571429,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,94,9.4,245.68929,0.0019879,13.8410071,0,0.110285714,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,93,9.3,245.48079,0.002085,9.723402032,0,0.11,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,92,9.2,245.32375,0.0015704,8.277908051,0,0.104375,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,91,9.1,245.08986,0.0023389,12.40622715,0,0.09875,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,90,9.0,245.01508,0.0007478,6.3174757,0,0.093125,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,89,8.9,244.93687,0.0007821,7.764919142,0,0.0875,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,88,8.8,244.16884,0.0076803,14.93296854,0,0.081875,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,87,8.7,243.86668,0.0030216,12.35052878,0,0.07625,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,86,8.6,243.55167,0.0031501,9.896290704,0,0.070625,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,85,8.5,243.50085,0.0005082,11.48709796,0,0.065,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,84,8.4,243.58911,5.62e-05,9.563705024,0,0.059375,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,83,8.3,243.57236,5.62e-05,9.896476462,0,0.05375,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,82,8.2,243.48398,5.62e-05,15.11563399,0,0.048125,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,81,8.1,243.40875,0.0007523,7.129646699,0,0.0425,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,80,8.0,243.1595,0.0024925,9.533312399,0,0.036875,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,79,7.9,243.10817,0.0005133,14.44103227,0,0.03125,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,78,7.8,242.93208,0.0017609,10.2577963,0,0.025625,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,77,7.7,242.86621,0.0006587,8.321085637,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,76,7.6,242.86171,4.5e-05,8.684287009,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,75,7.5,242.91115,0.000482133,21.4855701,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,74,7.4,242.9092,0.000482133,17.04222921,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,73,7.3,242.71707,0.000482133,13.58234708,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,72,7.2,242.65057,0.000665,16.8802369,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,71,7.1,241.9884,0.0066217,14.74208995,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,70,7.0,241.72522,0.0026318,10.95252691,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,69,6.9,241.68085,0.0004437,17.24836024,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,68,6.8,241.66495,0.000159,11.98847192,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,67,6.7,241.6762,1.48e-05,18.48977562,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,66,6.6,241.66199,1.48e-05,14.54247476,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,65,6.5,241.70999,1.75e-05,6.497130483,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,64,6.4,241.70312,1.75e-05,8.716910213,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,63,6.3,241.70999,1.75e-05,14.84465383,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,62,6.2,241.70999,1.75e-05,19.71702532,0,0.02,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,61,6.1,241.65326,1.75e-05,18.64498444,0,0.0215,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,60,6.0,241.7065,0.00019615,14.3376157,0,0.023,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,59,5.9,241.69907,0.00019615,10.97458706,0,0.0245,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,58,5.8,241.70145,0.00019615,10.65202305,0,0.026,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,57,5.7,241.5748,0.00019615,9.093820902,0,0.0275,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,56,5.6,241.74179,0.0015146,18.81813413,0,0.029,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,55,5.5,241.6504,0.0015146,12.38578903,0,0.0305,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,54,5.4,241.12042,0.0015146,8.194620269,0,0.032,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,53,5.3,240.96455,0.0015587,8.272931667,0,0.0335,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,52,5.2,240.662,0.0030255,11.85360144,0,0.035,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,51,5.1,240.191,0.00471,7.158004307,0,0.0365,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,50,5.0,240.189177,0.001823,11.35170673,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,49,4.9,240.1876819,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,48,4.8,240.1861869,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,47,4.7,240.1846918,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,46,4.6,240.1831968,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,45,4.5,240.1817017,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,44,4.4,240.1802067,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,43,4.3,240.1787116,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,42,4.2,240.1772166,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,41,4.1,240.1757215,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,40,4.0,240.1742265,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,39,3.9,240.1727314,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,38,3.8,240.1712363,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,37,3.7,240.1697413,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,36,3.6,240.1682462,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,35,3.5,240.1667512,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,34,3.4,240.1652561,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,33,3.3,240.1637611,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,32,3.2,240.162266,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,31,3.1,240.160771,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,30,3.0,240.1592759,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,29,2.9,240.1577809,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,28,2.8,240.1562858,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,27,2.7,240.1547907,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,26,2.6,240.1532957,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,25,2.5,240.1518006,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,24,2.4,240.1503056,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,23,2.3,240.1488105,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,22,2.2,240.1473155,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,21,2.1,240.1458204,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,20,2.0,240.1443254,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,19,1.9,240.1428303,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,18,1.8,240.1413353,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,17,1.7,240.1398402,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,16,1.6,240.1383451,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,15,1.5,240.1368501,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,14,1.4,240.135355,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,13,1.3,240.13386,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,12,1.2,240.1323649,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,11,1.1,240.1308699,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,10,1.0,240.1293748,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,9,0.9,240.1278798,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,8,0.8,240.1263847,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,7,0.7,240.1248897,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,6,0.6,240.1233946,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,5,0.5,240.1218995,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,4,0.4,240.1204045,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,3,0.3,240.1189094,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,2,0.2,240.1174144,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,1,0.1,240.1159193,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
,0,0.0,240.1144243,0.001495055,11.19025766,0,0.038,1.514415241,0.00643517,0.27892971,0.012998141,0.924069844
