File Created:,Sun Jul 28 14:40:00 2024
Heat Source Version:,9.0.0b26
Simulation Name:,WFK23
User Text:,Westfork Kickapoo
Output:,Solar Radiation Flux blocked by Land Cover (watts/square meter)
""
Datetime,STREAM_KM,LC_T1_S1,LC_T1_S2,LC_T1_S3,LC_T1_S4,LC_T1_S5,LC_T2_S1,LC_T2_S2,LC_T2_S3,LC_T2_S4,LC_T2_S5,LC_T3_S1,LC_T3_S2,LC_T3_S3,LC_T3_S4,LC_T3_S5,LC_T4_S1,LC_T4_S2,LC_T4_S3,LC_T4_S4,LC_T4_S5,LC_T5_S1,LC_T5_S2,LC_T5_S3,LC_T5_S4,LC_T5_S5,LC_T6_S1,LC_T6_S2,LC_T6_S3,LC_T6_S4,LC_T6_S5,LC_T7_S1,LC_T7_S2,LC_T7_S3,LC_T7_S4,LC_T7_S5,LC_T8_S1,LC_T8_S2,LC_T8_S3,LC_T8_S4,LC_T8_S5,Diffuse_Blocked
45108.9583333,23.500,0.0000,0.0000,0.0000,0.0000,0.0000,1.2118,2.4087,2.5342,3.8682,5.9117,2.4461,13.0453,10.6994,11.4244,0.4197,23.4402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.7091,1.3023,0.5771,0.0000,0.0000,0.0000,0.0003,0.0006,0.0019,0.0061,0.0000,0.0000,0.0000,0.0000,0.0000,56.7694
45108.9583333,23.400,0.0000,0.0000,0.0000,0.0000,0.0000,0.9009,1.5136,3.5118,4.9789,8.4502,5.4492,17.4563,1.8564,9.2163,2.6248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.1125,6.1291,3.2803,1.6238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.9995
45108.9583333,23.300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7671,4.8913,2.3777,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5848,0.3060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.4254
45108.9583333,23.200,0.0000,0.0000,0.0000,0.0000,0.0000,7.0210,7.3328,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2825,0.6312,0.3089,0.1616,0.0538,0.0001,0.0002,0.0004,0.0012,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,30.5892
45108.9583333,23.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.9095,1.3737,0.6214,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.1998
45108.9583333,23.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0988,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9286
45108.9583333,22.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0496,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.3404
45108.9583333,22.800,0.0000,0.0000,0.0000,0.0000,0.0000,4.1086,13.2316,0.0000,0.0000,0.0000,32.2006,0.5474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.8502,0.1246,0.0000,0.0000,0.0000,1.9592,2.4241,5.9715,5.6124,4.9723,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.1535
45108.9583333,22.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8404,1.9170,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.9232
45108.9583333,22.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0047,0.0000,0.0000,0.0000,0.0000,0.0000,2.7491
45108.9583333,22.500,0.0138,0.0596,0.0000,0.0000,0.0000,0.1438,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.2890,0.0000,0.0000,0.0000,0.0000,0.0175,0.0280,0.0587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.0411
45108.9583333,22.400,0.0722,0.0098,0.0025,0.0027,0.0002,0.0109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9274
45108.9583333,22.300,0.0749,0.0033,0.0000,0.0000,0.0000,0.0021,0.0000,0.0000,0.0000,0.0725,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4207
45108.9583333,22.200,0.0001,0.0014,0.0108,0.0009,0.0916,0.0631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9419
45108.9583333,22.100,0.0011,0.0029,0.0077,0.0204,0.0698,3.1923,0.8977,0.1035,0.1664,0.0915,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.0926
45108.9583333,22.000,0.0006,0.0017,0.0111,0.0213,0.0610,0.0140,0.0214,0.0004,0.2479,0.1552,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.3343
45108.9583333,21.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1147,0.1357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.5314
45108.9583333,21.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1240,0.0000,0.6788,0.5367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.1912
45108.9583333,21.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7463,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0336,0.0000,0.0000,0.0000,1.9331,0.0086,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3127
45108.9583333,21.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.1581,4.7885,0.9670,0.4721,0.0000,7.3490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0157,5.7883,1.2006,3.1284,2.3634,0.0000,0.0000,0.0066,0.0105,0.0169,0.0000,0.0000,0.0000,0.0000,0.0000,30.2916
45108.9583333,21.500,0.0000,0.0000,0.0000,0.0000,0.0000,19.1687,0.0000,0.4594,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9687,3.1488,6.9344,3.6957,4.2559,0.0018,0.0012,0.0081,0.0404,0.0235,0.0000,0.0000,0.0000,0.0000,0.0000,33.1546
45108.9583333,21.400,0.0000,0.0000,0.0000,0.0000,0.0000,4.3522,2.3877,0.9159,6.9573,5.4994,13.1864,19.0896,0.0000,0.0000,0.0000,22.1134,0.0000,0.0000,0.0000,0.0000,10.7711,18.1703,0.0000,0.0000,0.0000,4.5248,2.0095,6.6659,6.5506,2.3587,0.0000,0.0026,0.0058,0.0183,0.0120,0.0000,0.0000,0.0000,0.0000,0.0000,59.6545
45108.9583333,21.300,0.0000,0.0000,0.0000,0.0000,0.0000,11.0883,7.5776,2.8555,0.6897,0.5776,35.3131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.8729,0.0000,0.0000,0.0000,0.0000,12.6572,7.0187,1.1213,0.4318,0.2818,0.0004,0.0012,0.0037,0.0118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.5900
45108.9583333,21.200,0.0028,0.0004,0.0069,0.0218,0.0689,0.0122,3.5316,8.2759,6.2340,0.2709,24.1806,6.4127,2.7702,0.0000,0.0000,22.0421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.3361,4.4659,0.8193,1.1582,3.5792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.4467
45108.9583333,21.100,0.0000,0.0022,0.0069,0.0220,0.0695,16.7434,4.1194,0.0034,0.0000,0.5968,11.0458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.1722,0.0000,0.0000,0.0000,0.0000,8.2138,7.4549,0.6373,1.8834,4.0632,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.6549
45108.9583333,21.000,0.0000,0.0000,0.0000,0.0211,0.0668,0.0000,2.5345,0.2664,1.1325,0.9355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0445,1.0229,0.5479,0.4151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.5671
45108.9583333,20.900,0.0057,0.0008,0.0000,0.0183,0.0579,0.0240,0.0000,0.0000,0.3587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.5476,17.0945,0.0000,0.0000,0.0000,1.9889,4.4940,6.0108,11.4512,7.9628,0.3527,2.3355,3.2484,4.5267,6.3197,0.0005,0.0007,0.0025,0.0094,0.0236,0.0000,0.0000,0.0000,0.0000,0.0000,36.7442
45108.9583333,20.800,0.0070,0.0432,0.0000,0.0000,0.0000,9.0579,0.0000,0.0000,0.0000,0.0000,34.8642,0.0000,0.0000,0.0000,0.0000,15.3334,9.7148,0.0000,0.0000,0.0000,6.1000,18.0727,9.9977,0.0000,0.0000,2.0158,2.1379,3.6318,6.1974,7.4347,0.0084,0.0072,0.0104,0.0203,0.0325,0.0000,0.0000,0.0000,0.0000,0.0000,57.6006
45108.9583333,20.700,0.0260,0.0157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.9272,3.6369,0.0000,0.0000,0.0000,0.0000,6.2396,4.5481,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.5486
45108.9583333,20.600,0.0288,0.0279,0.0000,0.0000,0.0000,5.6226,9.4103,0.0000,0.0000,0.0000,14.7389,16.9689,0.9714,0.0000,0.0000,21.5873,0.0000,0.0000,0.0000,0.0000,12.5897,13.0886,0.1181,0.0000,3.6374,1.2577,2.1136,4.6356,3.7124,8.6360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.1363
45108.9583333,20.500,0.0010,0.0033,0.0163,0.0715,0.0000,0.0005,5.8449,2.5580,0.3140,0.2177,0.0000,0.0000,1.4450,0.0000,0.0000,21.5961,0.0000,0.0000,0.0000,0.0000,20.0540,0.1482,9.2550,0.0928,0.0000,0.0000,4.9153,5.3376,2.2068,3.2115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.7703
45108.9583333,20.400,0.0010,0.0000,0.0067,0.0211,0.0667,5.5554,9.3121,0.0000,0.3103,0.0000,9.6345,20.6263,1.3699,1.1283,0.0000,8.1849,16.7305,0.0000,0.0000,0.0000,4.5807,11.8375,8.5401,4.1477,2.8675,0.9970,3.1149,6.0291,3.3662,2.4377,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0571
45108.9583333,20.300,0.0068,0.0744,0.0000,0.0068,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.7553,0.0000,0.9713,0.0000,0.0000,21.7402,0.0000,0.0000,0.0000,0.0000,11.9761,14.8608,2.5631,0.0000,0.0000,1.4115,2.4027,5.9410,5.5998,3.7495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.1762
45108.9583333,20.200,0.0000,0.0027,0.0019,0.0185,0.0812,0.0000,0.0000,0.0000,0.0000,1.8252,0.0000,7.1558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.7369,1.8193,0.0000,0.0000,0.0000,6.7626,3.7124,4.4802,3.1536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.5571
45108.9583333,20.100,0.0025,0.0054,0.0170,0.0539,0.0293,0.9710,0.0830,0.0369,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.7937,1.3470,0.0000,0.0000,0.0000,0.0000,6.7401,4.6737,2.9798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.7185
45108.9583333,20.000,0.0005,0.0058,0.0120,0.0443,0.0451,0.0106,2.3475,1.0479,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.4473,0.0000,0.0000,0.0000,0.0000,8.8904,3.6656,1.6292,3.2209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.2685
45108.9583333,19.900,0.0012,0.0031,0.0120,0.0454,0.0435,0.0076,0.0938,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.5557,1.7834,1.0141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.5953
45108.9583333,19.800,0.0005,0.0055,0.0095,0.0498,0.0360,0.0000,9.3036,4.1595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1942
45108.9583333,19.700,0.0174,0.0358,0.0050,0.0037,0.0000,1.7819,3.0201,7.4792,5.1192,3.5704,14.8392,16.3648,1.4491,0.0000,0.0000,21.5362,0.0000,0.0000,0.0000,0.0000,13.0894,14.6992,1.1144,0.0000,0.0000,4.4666,7.6190,2.0631,1.0037,0.8403,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.2975
45108.9583333,19.600,0.0707,0.0051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.5882
45108.9583333,19.500,0.0000,0.0043,0.0071,0.0248,0.0707,0.6164,0.2015,0.0283,0.1536,3.8990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3207,0.3549,0.0000,0.0000,0.0000,0.0019,0.0031,0.0235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0646
45108.9583333,19.400,0.0042,0.0000,0.0000,0.0000,0.0000,0.1664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5464
45108.9583333,19.300,0.0071,0.0102,0.0148,0.0215,0.0311,0.7887,1.2920,2.9148,5.5297,11.8106,3.7574,16.3705,4.1724,8.3506,3.8874,21.7264,0.0000,0.0000,0.0000,0.0000,21.0947,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.6053
45108.9583333,19.200,0.0138,0.0107,0.0110,0.0159,0.0231,1.3727,4.8146,3.7714,2.7136,9.9071,15.6406,16.7247,1.0612,2.8613,0.0000,21.5270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0357
45108.9583333,19.100,0.0000,0.0000,0.0000,0.0000,0.0147,0.0000,0.0000,0.0347,3.1902,0.2642,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.2667
45108.9583333,19.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.6264
45108.9583333,18.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1102
45108.9583333,18.800,0.0000,0.0000,0.0000,0.0000,0.0000,1.8599,6.8676,4.7211,0.1579,0.3589,0.0000,7.5103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.9774
45108.9583333,18.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4004,3.1617,2.1369,0.0261,0.0111,0.0198,0.0287,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.4846
45108.9583333,18.600,0.0000,0.0000,0.0000,0.0000,0.0000,2.0287,3.4508,8.1301,3.9579,2.7393,5.0254,16.3428,10.1554,4.1190,0.0000,21.8540,0.0000,0.0000,0.0000,0.0000,0.0000,7.2541,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0698,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.6133
45108.9583333,18.500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0367,0.0392,0.0088,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.7178
45108.9583333,18.400,0.0057,0.0218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1039,0.0059,0.0082,0.0026,0.0235,0.0492,0.0000,0.0000,0.0000,0.0000,0.0000,10.7994
45108.9583333,18.300,0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0113,0.0272,0.0073,0.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.4042
45108.9583333,18.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2106,0.0000,0.0000,0.0112,0.0062,0.0227,0.0476,0.0000,0.0000,0.0000,0.0000,0.0000,8.2829
45108.9583333,18.100,0.0000,0.0000,0.0000,0.0000,0.0000,1.2872,0.0000,0.0000,0.0000,0.0000,34.0214,0.0000,0.0000,0.0000,0.0000,22.5037,0.0000,0.0000,0.0000,0.0000,30.7073,0.0000,0.0000,0.0000,0.0000,10.1715,4.7263,3.1070,0.1731,0.0590,0.0032,0.0081,0.0209,0.0206,0.0330,0.0000,0.0000,0.0000,0.0000,0.0000,36.3113
45108.9583333,18.000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3616,0.0000,0.0000,0.0000,0.0000,14.4887,17.9419,0.0000,0.0000,0.0000,22.0760,0.0000,0.0000,0.0000,0.0000,9.7537,14.0438,6.4349,0.0000,0.0000,1.8149,3.0054,6.5223,8.3277,0.0029,0.0054,0.0078,0.0113,0.0164,0.0238,0.0000,0.0000,0.0000,0.0000,0.0000,60.4465
45108.9583333,17.900,0.0000,0.0000,0.0000,0.0000,0.0000,13.7751,7.4069,0.0000,0.0000,0.0000,31.1920,1.8805,0.0000,0.0000,0.0000,22.3435,0.0000,0.0000,0.0000,0.0000,24.8427,2.4520,3.4006,0.0000,0.0000,2.3877,6.6741,8.7723,2.0718,0.0000,0.0025,0.0024,0.0072,0.0150,0.0316,0.0000,0.0000,0.0000,0.0000,0.0000,50.9434
